Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    POWER
    COMPA
    ANDOP
    OROPE
    SLCOM
    BLCOM
    DOTOP
    COLON
    INPUT
    OUTPT

Grammar

Rule 0     S' -> foo
    STATIC          reduce using rule 38 (expression -> comparisonExp .)
    FN              reduce using rule 38 (expression -> comparisonExp .)
    $end            reduce using rule 38 (expression -> comparisonExp .)
    RBCKT           reduce using rule 38 (expression -> comparisonExp .)
    IN              reduce using rule 38 (expression -> comparisonExp .)
    CLOSP           reduce using rule 38 (expression -> comparisonExp .)
    SEMCL           reduce using rule 38 (expression -> comparisonExp .)


state 25

    (39) expression -> boolExp .

    IF              reduce using rule 39 (expression -> boolExp .)
    FOR             reduce using rule 39 (expression -> boolExp .)
    WHILE           reduce using rule 39 (expression -> boolExp .)
    STDIN           reduce using rule 39 (expression -> boolExp .)
    PRINTLN         reduce using rule 39 (expression -> boolExp .)
    INTVR           reduce using rule 39 (expression -> boolExp .)
    STRNG           reduce using rule 39 (expression -> boolExp .)
    IDVAR           reduce using rule 39 (expression -> boolExp .)
    TRUE            reduce using rule 39 (expression -> boolExp .)
    FALSE           reduce using rule 39 (expression -> boolExp .)
    LET             reduce using rule 39 (expression -> boolExp .)
    CONST           reduce using rule 39 (expression -> boolExp .)
    STATIC          reduce using rule 39 (expression -> boolExp .)
    FN              reduce using rule 39 (expression -> boolExp .)
    $end            reduce using rule 39 (expression -> boolExp .)
    RBCKT           reduce using rule 39 (expression -> boolExp .)
    IN              reduce using rule 39 (expression -> boolExp .)
    CLOSP           reduce using rule 39 (expression -> boolExp .)
    SEMCL           reduce using rule 39 (expression -> boolExp .)


state 26

    (62) selectionStmt -> IF . OPENP expression CLOSP block
    (63) selectionStmt -> IF . OPENP expression CLOSP block ELSE block

    OPENP           shift and go to state 60


state 27

    (64) iterationStmt -> FOR . expression IN expression
    (36) expression -> . basicExp
    (37) expression -> . assignmentExp SEMCL
    (38) expression -> . comparisonExp
    (39) expression -> . boolExp
    (40) basicExp -> . INTVR
    (41) basicExp -> . STRNG
    (42) basicExp -> . IDVAR
    (43) assignmentExp -> . identifier sumOp basicExp
    (44) assignmentExp -> . identifier sumOp assignmentExp
    (47) comparisonExp -> . basicExp relop basicExp
    (48) comparisonExp -> . basicExp relop comparisonExp
    (66) boolExp -> . TRUE
    (67) boolExp -> . FALSE
    (45) identifier -> . IDVAR
    (46) identifier -> . INTVR

    INTVR           shift and go to state 31
    STRNG           shift and go to state 32
    IDVAR           shift and go to state 17
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 61
    basicExp                       shift and go to state 22
    assignmentExp                  shift and go to state 23
    comparisonExp                  shift and go to state 24
    boolExp                        shift and go to state 25
    identifier                     shift and go to state 18

state 28

    (65) iterationStmt -> WHILE . parameters block
    (16) parameters -> . OPENP CLOSP
    (17) parameters -> . OPENP paramList CLOSP
    (18) parameters -> . OPENP expression CLOSP

    OPENP           shift and go to state 63

    parameters                     shift and go to state 62

state 29

    (28) inputStmt -> STDIN . OPENP stmt CLOSP SEMCL

    OPENP           shift and go to state 64


state 30

    (29) outputStmt -> PRINTLN . OPENP stmt CLOSP SEMCL

    OPENP           shift and go to state 65


state 31

    (40) basicExp -> INTVR .
    (46) identifier -> INTVR .

  ! reduce/reduce conflict for EQUAL resolved using rule 40 (basicExp -> INTVR .)
    LESST           reduce using rule 40 (basicExp -> INTVR .)
    LSSEQ           reduce using rule 40 (basicExp -> INTVR .)
    GREAT           reduce using rule 40 (basicExp -> INTVR .)
    GRTEQ           reduce using rule 40 (basicExp -> INTVR .)
    EQUAL           reduce using rule 40 (basicExp -> INTVR .)
    UNEQL           reduce using rule 40 (basicExp -> INTVR .)
    EQLTO           reduce using rule 40 (basicExp -> INTVR .)
    IF              reduce using rule 40 (basicExp -> INTVR .)
    FOR             reduce using rule 40 (basicExp -> INTVR .)
    WHILE           reduce using rule 40 (basicExp -> INTVR .)
    STDIN           reduce using rule 40 (basicExp -> INTVR .)
    PRINTLN         reduce using rule 40 (basicExp -> INTVR .)
    INTVR           reduce using rule 40 (basicExp -> INTVR .)
    STRNG           reduce using rule 40 (basicExp -> INTVR .)
    IDVAR           reduce using rule 40 (basicExp -> INTVR .)
    TRUE            reduce using rule 40 (basicExp -> INTVR .)
    FALSE           reduce using rule 40 (basicExp -> INTVR .)
    LET             reduce using rule 40 (basicExp -> INTVR .)
    CONST           reduce using rule 40 (basicExp -> INTVR .)
    STATIC          reduce using rule 40 (basicExp -> INTVR .)
    FN              reduce using rule 40 (basicExp -> INTVR .)
    $end            reduce using rule 40 (basicExp -> INTVR .)
    RBCKT           reduce using rule 40 (basicExp -> INTVR .)
    IN              reduce using rule 40 (basicExp -> INTVR .)
    SEMCL           reduce using rule 40 (basicExp -> INTVR .)
    CLOSP           reduce using rule 40 (basicExp -> INTVR .)
    ADDOP           reduce using rule 46 (identifier -> INTVR .)
    SUBOP           reduce using rule 46 (identifier -> INTVR .)
    DEROP           reduce using rule 46 (identifier -> INTVR .)
    QUOOP           reduce using rule 46 (identifier -> INTVR .)
    REMOP           reduce using rule 46 (identifier -> INTVR .)

  ! EQUAL           [ reduce using rule 46 (identifier -> INTVR .) ]


state 32

    (41) basicExp -> STRNG .

    LESST           reduce using rule 41 (basicExp -> STRNG .)
    LSSEQ           reduce using rule 41 (basicExp -> STRNG .)
    GREAT           reduce using rule 41 (basicExp -> STRNG .)
    GRTEQ           reduce using rule 41 (basicExp -> STRNG .)
    EQUAL           reduce using rule 41 (basicExp -> STRNG .)
    UNEQL           reduce using rule 41 (basicExp -> STRNG .)
    EQLTO           reduce using rule 41 (basicExp -> STRNG .)
    IF              reduce using rule 41 (basicExp -> STRNG .)
    FOR             reduce using rule 41 (basicExp -> STRNG .)
    WHILE           reduce using rule 41 (basicExp -> STRNG .)
    STDIN           reduce using rule 41 (basicExp -> STRNG .)
    PRINTLN         reduce using rule 41 (basicExp -> STRNG .)
    INTVR           reduce using rule 41 (basicExp -> STRNG .)
    STRNG           reduce using rule 41 (basicExp -> STRNG .)
    IDVAR           reduce using rule 41 (basicExp -> STRNG .)
    TRUE            reduce using rule 41 (basicExp -> STRNG .)
    FALSE           reduce using rule 41 (basicExp -> STRNG .)
    LET             reduce using rule 41 (basicExp -> STRNG .)
    CONST           reduce using rule 41 (basicExp -> STRNG .)
    STATIC          reduce using rule 41 (basicExp -> STRNG .)
    FN              reduce using rule 41 (basicExp -> STRNG .)
    $end            reduce using rule 41 (basicExp -> STRNG .)
    RBCKT           reduce using rule 41 (basicExp -> STRNG .)
    IN              reduce using rule 41 (basicExp -> STRNG .)
    SEMCL           reduce using rule 41 (basicExp -> STRNG .)
    CLOSP           reduce using rule 41 (basicExp -> STRNG .)


state 33

    (66) boolExp -> TRUE .

    IF              reduce using rule 66 (boolExp -> TRUE .)
    FOR             reduce using rule 66 (boolExp -> TRUE .)
    WHILE           reduce using rule 66 (boolExp -> TRUE .)
    STDIN           reduce using rule 66 (boolExp -> TRUE .)
    PRINTLN         reduce using rule 66 (boolExp -> TRUE .)
    INTVR           reduce using rule 66 (boolExp -> TRUE .)
    STRNG           reduce using rule 66 (boolExp -> TRUE .)
    IDVAR           reduce using rule 66 (boolExp -> TRUE .)
    TRUE            reduce using rule 66 (boolExp -> TRUE .)
    FALSE           reduce using rule 66 (boolExp -> TRUE .)
    LET             reduce using rule 66 (boolExp -> TRUE .)
    CONST           reduce using rule 66 (boolExp -> TRUE .)
    STATIC          reduce using rule 66 (boolExp -> TRUE .)
    FN              reduce using rule 66 (boolExp -> TRUE .)
    $end            reduce using rule 66 (boolExp -> TRUE .)
    RBCKT           reduce using rule 66 (boolExp -> TRUE .)
    IN              reduce using rule 66 (boolExp -> TRUE .)
    CLOSP           reduce using rule 66 (boolExp -> TRUE .)
    SEMCL           reduce using rule 66 (boolExp -> TRUE .)


state 34

    (67) boolExp -> FALSE .

    IF              reduce using rule 67 (boolExp -> FALSE .)
    FOR             reduce using rule 67 (boolExp -> FALSE .)
    WHILE           reduce using rule 67 (boolExp -> FALSE .)
    STDIN           reduce using rule 67 (boolExp -> FALSE .)
    PRINTLN         reduce using rule 67 (boolExp -> FALSE .)
    INTVR           reduce using rule 67 (boolExp -> FALSE .)
    STRNG           reduce using rule 67 (boolExp -> FALSE .)
    IDVAR           reduce using rule 67 (boolExp -> FALSE .)
    TRUE            reduce using rule 67 (boolExp -> FALSE .)
    FALSE           reduce using rule 67 (boolExp -> FALSE .)
    LET             reduce using rule 67 (boolExp -> FALSE .)
    CONST           reduce using rule 67 (boolExp -> FALSE .)
    STATIC          reduce using rule 67 (boolExp -> FALSE .)
    FN              reduce using rule 67 (boolExp -> FALSE .)
    $end            reduce using rule 67 (boolExp -> FALSE .)
    RBCKT           reduce using rule 67 (boolExp -> FALSE .)
    IN              reduce using rule 67 (boolExp -> FALSE .)
    CLOSP           reduce using rule 67 (boolExp -> FALSE .)
    SEMCL           reduce using rule 67 (boolExp -> FALSE .)


state 35

    (4) declarationList -> declaration .
    (5) declarationList -> declaration . declarationList
    (4) declarationList -> . declaration
    (5) declarationList -> . declaration declarationList
    (6) declaration -> . varDeclaration
    (7) declaration -> . constDeclaration
    (8) declaration -> . staticDeclaration
    (9) declaration -> . funcDeclaration
    (10) varDeclaration -> . LET IDVAR EQUAL expression SEMCL
    (11) varDeclaration -> . LET IDVAR EQUAL identifier SEMCL
    (12) constDeclaration -> . CONST IDVAR EQUAL expression SEMCL
    (13) staticDeclaration -> . STATIC IDVAR EQUAL expression SEMCL
    (14) funcDeclaration -> . FN function

    $end            reduce using rule 4 (declarationList -> declaration .)
    LET             shift and go to state 16
    CONST           shift and go to state 19
    STATIC          shift and go to state 20
    FN              shift and go to state 21

    declaration                    shift and go to state 35
    declarationList                shift and go to state 36
    varDeclaration                 shift and go to state 7
    constDeclaration               shift and go to state 8
    staticDeclaration              shift and go to state 9
    funcDeclaration                shift and go to state 10

state 36

    (5) declarationList -> declaration declarationList .

    $end            reduce using rule 5 (declarationList -> declaration declarationList .)


state 37

    (27) statement-list -> stmt statement-list .

    $end            reduce using rule 27 (statement-list -> stmt statement-list .)
    RBCKT           reduce using rule 27 (statement-list -> stmt statement-list .)


state 38

    (31) stmt -> declaration .

    IF              reduce using rule 31 (stmt -> declaration .)
    FOR             reduce using rule 31 (stmt -> declaration .)
    WHILE           reduce using rule 31 (stmt -> declaration .)
    STDIN           reduce using rule 31 (stmt -> declaration .)
    PRINTLN         reduce using rule 31 (stmt -> declaration .)
    INTVR           reduce using rule 31 (stmt -> declaration .)
    STRNG           reduce using rule 31 (stmt -> declaration .)
    IDVAR           reduce using rule 31 (stmt -> declaration .)
    TRUE            reduce using rule 31 (stmt -> declaration .)
    FALSE           reduce using rule 31 (stmt -> declaration .)
    LET             reduce using rule 31 (stmt -> declaration .)
    CONST           reduce using rule 31 (stmt -> declaration .)
    STATIC          reduce using rule 31 (stmt -> declaration .)
    FN              reduce using rule 31 (stmt -> declaration .)
    $end            reduce using rule 31 (stmt -> declaration .)
    RBCKT           reduce using rule 31 (stmt -> declaration .)
    CLOSP           reduce using rule 31 (stmt -> declaration .)


state 39

    (10) varDeclaration -> LET IDVAR . EQUAL expression SEMCL
    (11) varDeclaration -> LET IDVAR . EQUAL identifier SEMCL

    EQUAL           shift and go to state 66


state 40

    (43) assignmentExp -> identifier sumOp . basicExp
    (44) assignmentExp -> identifier sumOp . assignmentExp
    (40) basicExp -> . INTVR
    (41) basicExp -> . STRNG
    (42) basicExp -> . IDVAR
    (43) assignmentExp -> . identifier sumOp basicExp
    (44) assignmentExp -> . identifier sumOp assignmentExp
    (45) identifier -> . IDVAR
    (46) identifier -> . INTVR

    INTVR           shift and go to state 31
    STRNG           shift and go to state 32
    IDVAR           shift and go to state 17

    identifier                     shift and go to state 18
    basicExp                       shift and go to state 67
    assignmentExp                  shift and go to state 68

state 41

    (56) sumOp -> ADDOP .

    INTVR           reduce using rule 56 (sumOp -> ADDOP .)
    STRNG           reduce using rule 56 (sumOp -> ADDOP .)
    IDVAR           reduce using rule 56 (sumOp -> ADDOP .)


state 42

    (57) sumOp -> SUBOP .

    INTVR           reduce using rule 57 (sumOp -> SUBOP .)
    STRNG           reduce using rule 57 (sumOp -> SUBOP .)
    IDVAR           reduce using rule 57 (sumOp -> SUBOP .)


state 43

    (58) sumOp -> DEROP .

    INTVR           reduce using rule 58 (sumOp -> DEROP .)
    STRNG           reduce using rule 58 (sumOp -> DEROP .)
    IDVAR           reduce using rule 58 (sumOp -> DEROP .)


state 44

    (59) sumOp -> QUOOP .

    INTVR           reduce using rule 59 (sumOp -> QUOOP .)
    STRNG           reduce using rule 59 (sumOp -> QUOOP .)
    IDVAR           reduce using rule 59 (sumOp -> QUOOP .)


state 45

    (60) sumOp -> EQUAL .

    INTVR           reduce using rule 60 (sumOp -> EQUAL .)
    STRNG           reduce using rule 60 (sumOp -> EQUAL .)
    IDVAR           reduce using rule 60 (sumOp -> EQUAL .)


state 46

    (61) sumOp -> REMOP .

    INTVR           reduce using rule 61 (sumOp -> REMOP .)
    STRNG           reduce using rule 61 (sumOp -> REMOP .)
    IDVAR           reduce using rule 61 (sumOp -> REMOP .)


state 47

    (12) constDeclaration -> CONST IDVAR . EQUAL expression SEMCL

    EQUAL           shift and go to state 69


state 48

    (13) staticDeclaration -> STATIC IDVAR . EQUAL expression SEMCL

    EQUAL           shift and go to state 70


state 49

    (14) funcDeclaration -> FN function .

    LET             reduce using rule 14 (funcDeclaration -> FN function .)
    CONST           reduce using rule 14 (funcDeclaration -> FN function .)
    STATIC          reduce using rule 14 (funcDeclaration -> FN function .)
    FN              reduce using rule 14 (funcDeclaration -> FN function .)
    $end            reduce using rule 14 (funcDeclaration -> FN function .)
    IF              reduce using rule 14 (funcDeclaration -> FN function .)
    FOR             reduce using rule 14 (funcDeclaration -> FN function .)
    WHILE           reduce using rule 14 (funcDeclaration -> FN function .)
    STDIN           reduce using rule 14 (funcDeclaration -> FN function .)
    PRINTLN         reduce using rule 14 (funcDeclaration -> FN function .)
    INTVR           reduce using rule 14 (funcDeclaration -> FN function .)
    STRNG           reduce using rule 14 (funcDeclaration -> FN function .)
    IDVAR           reduce using rule 14 (funcDeclaration -> FN function .)
    TRUE            reduce using rule 14 (funcDeclaration -> FN function .)
    FALSE           reduce using rule 14 (funcDeclaration -> FN function .)
    RBCKT           reduce using rule 14 (funcDeclaration -> FN function .)
    CLOSP           reduce using rule 14 (funcDeclaration -> FN function .)


state 50

    (15) function -> IDVAR . parameters block
    (16) parameters -> . OPENP CLOSP
    (17) parameters -> . OPENP paramList CLOSP
    (18) parameters -> . OPENP expression CLOSP

    OPENP           shift and go to state 63

    parameters                     shift and go to state 71

state 51

    (47) comparisonExp -> basicExp relop . basicExp
    (48) comparisonExp -> basicExp relop . comparisonExp
    (40) basicExp -> . INTVR
    (41) basicExp -> . STRNG
    (42) basicExp -> . IDVAR
    (47) comparisonExp -> . basicExp relop basicExp
    (48) comparisonExp -> . basicExp relop comparisonExp

    INTVR           shift and go to state 74
    STRNG           shift and go to state 32
    IDVAR           shift and go to state 75

    basicExp                       shift and go to state 72
    comparisonExp                  shift and go to state 73

state 52

    (49) relop -> LESST .

    INTVR           reduce using rule 49 (relop -> LESST .)
    STRNG           reduce using rule 49 (relop -> LESST .)
    IDVAR           reduce using rule 49 (relop -> LESST .)


state 53

    (50) relop -> LSSEQ .

    INTVR           reduce using rule 50 (relop -> LSSEQ .)
    STRNG           reduce using rule 50 (relop -> LSSEQ .)
    IDVAR           reduce using rule 50 (relop -> LSSEQ .)


state 54

    (51) relop -> GREAT .

    INTVR           reduce using rule 51 (relop -> GREAT .)
    STRNG           reduce using rule 51 (relop -> GREAT .)
    IDVAR           reduce using rule 51 (relop -> GREAT .)


state 55

    (52) relop -> GRTEQ .

    INTVR           reduce using rule 52 (relop -> GRTEQ .)
    STRNG           reduce using rule 52 (relop -> GRTEQ .)
    IDVAR           reduce using rule 52 (relop -> GRTEQ .)


state 56

    (53) relop -> EQUAL .

    INTVR           reduce using rule 53 (relop -> EQUAL .)
    STRNG           reduce using rule 53 (relop -> EQUAL .)
    IDVAR           reduce using rule 53 (relop -> EQUAL .)


state 57

    (54) relop -> UNEQL .

    INTVR           reduce using rule 54 (relop -> UNEQL .)
    STRNG           reduce using rule 54 (relop -> UNEQL .)
    IDVAR           reduce using rule 54 (relop -> UNEQL .)


state 58

    (55) relop -> EQLTO .

    INTVR           reduce using rule 55 (relop -> EQLTO .)
    STRNG           reduce using rule 55 (relop -> EQLTO .)
    IDVAR           reduce using rule 55 (relop -> EQLTO .)


state 59

    (37) expression -> assignmentExp SEMCL .

    IF              reduce using rule 37 (expression -> assignmentExp SEMCL .)
    FOR             reduce using rule 37 (expression -> assignmentExp SEMCL .)
    WHILE           reduce using rule 37 (expression -> assignmentExp SEMCL .)
    STDIN           reduce using rule 37 (expression -> assignmentExp SEMCL .)
    PRINTLN         reduce using rule 37 (expression -> assignmentExp SEMCL .)
    INTVR           reduce using rule 37 (expression -> assignmentExp SEMCL .)
    STRNG           reduce using rule 37 (expression -> assignmentExp SEMCL .)
    IDVAR           reduce using rule 37 (expression -> assignmentExp SEMCL .)
    TRUE            reduce using rule 37 (expression -> assignmentExp SEMCL .)
    FALSE           reduce using rule 37 (expression -> assignmentExp SEMCL .)
    LET             reduce using rule 37 (expression -> assignmentExp SEMCL .)
    CONST           reduce using rule 37 (expression -> assignmentExp SEMCL .)
    STATIC          reduce using rule 37 (expression -> assignmentExp SEMCL .)
    FN              reduce using rule 37 (expression -> assignmentExp SEMCL .)
    $end            reduce using rule 37 (expression -> assignmentExp SEMCL .)
    RBCKT           reduce using rule 37 (expression -> assignmentExp SEMCL .)
    IN              reduce using rule 37 (expression -> assignmentExp SEMCL .)
    CLOSP           reduce using rule 37 (expression -> assignmentExp SEMCL .)
    SEMCL           reduce using rule 37 (expression -> assignmentExp SEMCL .)


state 60

    (62) selectionStmt -> IF OPENP . expression CLOSP block
    (63) selectionStmt -> IF OPENP . expression CLOSP block ELSE block
    (36) expression -> . basicExp
    (37) expression -> . assignmentExp SEMCL
    (38) expression -> . comparisonExp
    (39) expression -> . boolExp
    (40) basicExp -> . INTVR
    (41) basicExp -> . STRNG
    (42) basicExp -> . IDVAR
    (43) assignmentExp -> . identifier sumOp basicExp
    (44) assignmentExp -> . identifier sumOp assignmentExp
    (47) comparisonExp -> . basicExp relop basicExp
    (48) comparisonExp -> . basicExp relop comparisonExp
    (66) boolExp -> . TRUE
    (67) boolExp -> . FALSE
    (45) identifier -> . IDVAR
    (46) identifier -> . INTVR

    INTVR           shift and go to state 31
    STRNG           shift and go to state 32
    IDVAR           shift and go to state 17
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 76
    basicExp                       shift and go to state 22
    assignmentExp                  shift and go to state 23
    comparisonExp                  shift and go to state 24
    boolExp                        shift and go to state 25
    identifier                     shift and go to state 18

state 61

    (64) iterationStmt -> FOR expression . IN expression

    IN              shift and go to state 77


state 62

    (65) iterationStmt -> WHILE parameters . block
    (24) block -> . LBCKT RBCKT
    (25) block -> . LBCKT statement-list RBCKT

    LBCKT           shift and go to state 79

    block                          shift and go to state 78

state 63

    (16) parameters -> OPENP . CLOSP
    (17) parameters -> OPENP . paramList CLOSP
    (18) parameters -> OPENP . expression CLOSP
    (19) paramList -> . parameter
    (20) paramList -> . parameter COMMA paramList
    (36) expression -> . basicExp
    (37) expression -> . assignmentExp SEMCL
    (38) expression -> . comparisonExp
    (39) expression -> . boolExp
    (21) parameter -> . IDVAR
    (22) parameter -> . INTVR
    (23) parameter -> . STRNG
    (40) basicExp -> . INTVR
    (41) basicExp -> . STRNG
    (42) basicExp -> . IDVAR
    (43) assignmentExp -> . identifier sumOp basicExp
    (44) assignmentExp -> . identifier sumOp assignmentExp
    (47) comparisonExp -> . basicExp relop basicExp
    (48) comparisonExp -> . basicExp relop comparisonExp
    (66) boolExp -> . TRUE
    (67) boolExp -> . FALSE
    (45) identifier -> . IDVAR
    (46) identifier -> . INTVR

    CLOSP           shift and go to state 80
    IDVAR           shift and go to state 84
    INTVR           shift and go to state 85
    STRNG           shift and go to state 86
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    paramList                      shift and go to state 81
    expression                     shift and go to state 82
    parameter                      shift and go to state 83
    basicExp                       shift and go to state 22
    assignmentExp                  shift and go to state 23
    comparisonExp                  shift and go to state 24
    boolExp                        shift and go to state 25
    identifier                     shift and go to state 18

state 64

    (28) inputStmt -> STDIN OPENP . stmt CLOSP SEMCL
    (30) stmt -> . expression
    (31) stmt -> . declaration
    (32) stmt -> . selectionStmt
    (33) stmt -> . iterationStmt
    (34) stmt -> . inputStmt
    (35) stmt -> . outputStmt
    (36) expression -> . basicExp
    (37) expression -> . assignmentExp SEMCL
    (38) expression -> . comparisonExp
    (39) expression -> . boolExp
    (6) declaration -> . varDeclaration
    (7) declaration -> . constDeclaration
    (8) declaration -> . staticDeclaration
    (9) declaration -> . funcDeclaration
    (62) selectionStmt -> . IF OPENP expression CLOSP block
    (63) selectionStmt -> . IF OPENP expression CLOSP block ELSE block
    (64) iterationStmt -> . FOR expression IN expression
    (65) iterationStmt -> . WHILE parameters block
    (28) inputStmt -> . STDIN OPENP stmt CLOSP SEMCL
    (29) outputStmt -> . PRINTLN OPENP stmt CLOSP SEMCL
    (40) basicExp -> . INTVR
    (41) basicExp -> . STRNG
    (42) basicExp -> . IDVAR
    (43) assignmentExp -> . identifier sumOp basicExp
    (44) assignmentExp -> . identifier sumOp assignmentExp
    (47) comparisonExp -> . basicExp relop basicExp
    (48) comparisonExp -> . basicExp relop comparisonExp
    (66) boolExp -> . TRUE
    (67) boolExp -> . FALSE
    (10) varDeclaration -> . LET IDVAR EQUAL expression SEMCL
    (11) varDeclaration -> . LET IDVAR EQUAL identifier SEMCL
    (12) constDeclaration -> . CONST IDVAR EQUAL expression SEMCL
    (13) staticDeclaration -> . STATIC IDVAR EQUAL expression SEMCL
    (14) funcDeclaration -> . FN function
    (45) identifier -> . IDVAR
    (46) identifier -> . INTVR

    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    STDIN           shift and go to state 29
    PRINTLN         shift and go to state 30
    INTVR           shift and go to state 31
    STRNG           shift and go to state 32
    IDVAR           shift and go to state 17
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LET             shift and go to state 16
    CONST           shift and go to state 19
    STATIC          shift and go to state 20
    FN              shift and go to state 21

    stmt                           shift and go to state 87
    expression                     shift and go to state 11
    declaration                    shift and go to state 38
    selectionStmt                  shift and go to state 12
    iterationStmt                  shift and go to state 13
    inputStmt                      shift and go to state 14
    outputStmt                     shift and go to state 15
    basicExp                       shift and go to state 22
    assignmentExp                  shift and go to state 23
    comparisonExp                  shift and go to state 24
    boolExp                        shift and go to state 25
    varDeclaration                 shift and go to state 7
    constDeclaration               shift and go to state 8
    staticDeclaration              shift and go to state 9
    funcDeclaration                shift and go to state 10
    identifier                     shift and go to state 18

state 65

    (29) outputStmt -> PRINTLN OPENP . stmt CLOSP SEMCL
    (30) stmt -> . expression
    (31) stmt -> . declaration
    (32) stmt -> . selectionStmt
    (33) stmt -> . iterationStmt
    (34) stmt -> . inputStmt
    (35) stmt -> . outputStmt
    (36) expression -> . basicExp
    (37) expression -> . assignmentExp SEMCL
    (38) expression -> . comparisonExp
    (39) expression -> . boolExp
    (6) declaration -> . varDeclaration
    (7) declaration -> . constDeclaration
    (8) declaration -> . staticDeclaration
    (9) declaration -> . funcDeclaration
    (62) selectionStmt -> . IF OPENP expression CLOSP block
    (63) selectionStmt -> . IF OPENP expression CLOSP block ELSE block
    (64) iterationStmt -> . FOR expression IN expression
    (65) iterationStmt -> . WHILE parameters block
    (28) inputStmt -> . STDIN OPENP stmt CLOSP SEMCL
    (29) outputStmt -> . PRINTLN OPENP stmt CLOSP SEMCL
    (40) basicExp -> . INTVR
    (41) basicExp -> . STRNG
    (42) basicExp -> . IDVAR
    (43) assignmentExp -> . identifier sumOp basicExp
    (44) assignmentExp -> . identifier sumOp assignmentExp
    (47) comparisonExp -> . basicExp relop basicExp
    (48) comparisonExp -> . basicExp relop comparisonExp
    (66) boolExp -> . TRUE
    (67) boolExp -> . FALSE
    (10) varDeclaration -> . LET IDVAR EQUAL expression SEMCL
    (11) varDeclaration -> . LET IDVAR EQUAL identifier SEMCL
    (12) constDeclaration -> . CONST IDVAR EQUAL expression SEMCL
    (13) staticDeclaration -> . STATIC IDVAR EQUAL expression SEMCL
    (14) funcDeclaration -> . FN function
    (45) identifier -> . IDVAR
    (46) identifier -> . INTVR

    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    STDIN           shift and go to state 29
    PRINTLN         shift and go to state 30
    INTVR           shift and go to state 31
    STRNG           shift and go to state 32
    IDVAR           shift and go to state 17
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LET             shift and go to state 16
    CONST           shift and go to state 19
    STATIC          shift and go to state 20
    FN              shift and go to state 21

    stmt                           shift and go to state 88
    expression                     shift and go to state 11
    declaration                    shift and go to state 38
    selectionStmt                  shift and go to state 12
    iterationStmt                  shift and go to state 13
    inputStmt                      shift and go to state 14
    outputStmt                     shift and go to state 15
    basicExp                       shift and go to state 22
    assignmentExp                  shift and go to state 23
    comparisonExp                  shift and go to state 24
    boolExp                        shift and go to state 25
    varDeclaration                 shift and go to state 7
    constDeclaration               shift and go to state 8
    staticDeclaration              shift and go to state 9
    funcDeclaration                shift and go to state 10
    identifier                     shift and go to state 18

state 66

    (10) varDeclaration -> LET IDVAR EQUAL . expression SEMCL
    (11) varDeclaration -> LET IDVAR EQUAL . identifier SEMCL
    (36) expression -> . basicExp
    (37) expression -> . assignmentExp SEMCL
    (38) expression -> . comparisonExp
    (39) expression -> . boolExp
    (45) identifier -> . IDVAR
    (46) identifier -> . INTVR
    (40) basicExp -> . INTVR
    (41) basicExp -> . STRNG
    (42) basicExp -> . IDVAR
    (43) assignmentExp -> . identifier sumOp basicExp
    (44) assignmentExp -> . identifier sumOp assignmentExp
    (47) comparisonExp -> . basicExp relop basicExp
    (48) comparisonExp -> . basicExp relop comparisonExp
    (66) boolExp -> . TRUE
    (67) boolExp -> . FALSE

    IDVAR           shift and go to state 89
    INTVR           shift and go to state 92
    STRNG           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 90
    identifier                     shift and go to state 91
    basicExp                       shift and go to state 22
    assignmentExp                  shift and go to state 23
    comparisonExp                  shift and go to state 24
    boolExp                        shift and go to state 25

state 67

    (43) assignmentExp -> identifier sumOp basicExp .

    SEMCL           reduce using rule 43 (assignmentExp -> identifier sumOp basicExp .)


state 68

    (44) assignmentExp -> identifier sumOp assignmentExp .

    SEMCL           reduce using rule 44 (assignmentExp -> identifier sumOp assignmentExp .)


state 69

    (12) constDeclaration -> CONST IDVAR EQUAL . expression SEMCL
    (36) expression -> . basicExp
    (37) expression -> . assignmentExp SEMCL
    (38) expression -> . comparisonExp
    (39) expression -> . boolExp
    (40) basicExp -> . INTVR
    (41) basicExp -> . STRNG
    (42) basicExp -> . IDVAR
    (43) assignmentExp -> . identifier sumOp basicExp
    (44) assignmentExp -> . identifier sumOp assignmentExp
